Area of Responsibility,2024-07-01,2024-08-01,2024-09-01,2024-10-01,2024-11-01,2024-12-01,Model,sector
Atlanta Field Office,915.0,869.0,951.0,667.0,484.0,470.0,ETS,
Baltimore Field Office,1126.0,1226.0,1136.0,1156.0,1171.0,950.0,ETS,
Big Bend Sector,214.0,308.0,349.0,291.0,282.0,503.0,ETS,
Blaine Sector,99.0,66.0,63.0,69.0,58.0,34.0,ETS,
Boston Field Office,3989.0,3452.0,3432.0,2684.0,2031.0,2277.0,ETS,
Buffalo Field Office,5929.0,7112.0,5800.0,5451.0,4306.0,3808.0,ETS,
Buffalo Sector,58.0,44.0,40.0,65.0,37.0,47.0,ETS,
Chicago Field Office,2151.0,1801.0,2470.0,1711.0,980.0,615.0,ETS,
Del Rio Sector,7236.0,7665.0,6932.0,8566.0,8256.0,6042.0,ETS,
Detroit Field Office,1395.0,1469.0,1505.0,1378.0,1129.0,1190.0,ETS,
Detroit Sector,50.0,57.0,41.0,47.0,42.0,44.0,ETS,
El Centro Sector,872.0,1088.0,1138.0,1455.0,1028.0,790.0,ETS,
El Paso Field Office,7688.0,7732.0,7605.0,7830.0,7554.0,7849.0,ETS,
El Paso Sector,11614.0,13258.0,12507.0,10805.0,9709.0,8600.0,ETS,
Grand Forks Sector,30.0,25.0,41.0,31.0,28.0,8.0,ETS,
Havre Sector,4.0,11.0,6.0,11.0,7.0,3.0,ETS,
Houlton Sector,31.0,14.0,15.0,25.0,27.0,18.0,ETS,
Houston Field Office,5795.0,5215.0,4517.0,4233.0,4460.0,3952.0,ETS,
Laredo Field Office,21609.0,22220.0,21309.0,22219.0,21122.0,21396.0,ETS,
Laredo Sector,1978.0,2372.0,2062.0,2370.0,2028.0,2320.0,ETS,
Los Angeles Field Office,2040.0,1813.0,1580.0,1584.0,1362.0,1300.0,ETS,
Miami Field Office,22840.0,9230.0,3144.0,2640.0,2768.0,2336.0,ETS,
Miami Sector,120.0,147.0,145.0,89.0,135.0,126.0,ETS,
New Orleans Field Office,738.0,1187.0,1091.0,710.0,725.0,701.0,ETS,
New Orleans Sector,86.0,73.0,80.0,109.0,83.0,80.0,ETS,
New York Field Office,3807.0,2946.0,2957.0,1950.0,1572.0,726.0,ETS,
Portland Field Office,503.0,545.0,646.0,322.0,274.0,267.0,ETS,
Preclearance Field Office,1342.0,1372.0,1430.0,1245.0,1017.0,970.0,ETS,
Ramey Sector,12.0,24.0,118.0,119.0,3.0,100.0,ETS,
Rio Grande Valley Sector,5032.0,5243.0,4689.0,5061.0,5120.0,10128.0,ETS,
San Diego Field Office,14867.0,15810.0,15402.0,16111.0,15450.0,15913.0,ETS,
San Diego Sector,15561.0,14436.0,13309.0,14161.0,10570.0,10117.0,ETS,
San Francisco Field Office,2921.0,3124.0,2553.0,2160.0,1229.0,1553.0,ETS,
San Juan Field Office,1039.0,768.0,850.0,958.0,774.0,1439.0,ETS,
Seattle Field Office,4664.0,5722.0,6052.0,5647.0,4959.0,4683.0,ETS,
Spokane Sector,14.0,16.0,11.0,9.0,22.0,8.0,ETS,
Swanton Sector,2751.0,2198.0,1575.0,1025.0,483.0,348.0,ETS,
Tampa Field Office,1540.0,838.0,543.0,437.0,776.0,650.0,ETS,
Tucson Field Office,3627.0,3758.0,3700.0,3747.0,3511.0,3619.0,ETS,
Tucson Sector,11723.0,11923.0,11055.0,11454.0,8022.0,7315.0,ETS,
Yuma Sector,2170.0,1716.0,1817.0,2358.0,1600.0,1511.0,ETS,
Atlanta Field Office,915.0,869.0,951.0,667.0,484.0,470.0,ARIMA,
Baltimore Field Office,1126.0,1226.0,1136.0,1156.0,1171.0,950.0,ARIMA,
Big Bend Sector,214.0,308.0,349.0,291.0,282.0,503.0,ARIMA,
Blaine Sector,99.0,66.0,63.0,69.0,58.0,34.0,ARIMA,
Boston Field Office,3989.0,3452.0,3432.0,2684.0,2031.0,2277.0,ARIMA,
Buffalo Field Office,5929.0,7112.0,5800.0,5451.0,4306.0,3808.0,ARIMA,
Buffalo Sector,58.0,44.0,40.0,65.0,37.0,47.0,ARIMA,
Chicago Field Office,2151.0,1801.0,2470.0,1711.0,980.0,615.0,ARIMA,
Del Rio Sector,7236.0,7665.0,6932.0,8566.0,8256.0,6042.0,ARIMA,
Detroit Field Office,1395.0,1469.0,1505.0,1378.0,1129.0,1190.0,ARIMA,
Detroit Sector,50.0,57.0,41.0,47.0,42.0,44.0,ARIMA,
El Centro Sector,872.0,1088.0,1138.0,1455.0,1028.0,790.0,ARIMA,
El Paso Field Office,7688.0,7732.0,7605.0,7830.0,7554.0,7849.0,ARIMA,
El Paso Sector,11614.0,13258.0,12507.0,10805.0,9709.0,8600.0,ARIMA,
Grand Forks Sector,30.0,25.0,41.0,31.0,28.0,8.0,ARIMA,
Havre Sector,4.0,11.0,6.0,11.0,7.0,3.0,ARIMA,
Houlton Sector,31.0,14.0,15.0,25.0,27.0,18.0,ARIMA,
Houston Field Office,5795.0,5215.0,4517.0,4233.0,4460.0,3952.0,ARIMA,
Laredo Field Office,21609.0,22220.0,21309.0,22219.0,21122.0,21396.0,ARIMA,
Laredo Sector,1978.0,2372.0,2062.0,2370.0,2028.0,2320.0,ARIMA,
Los Angeles Field Office,2040.0,1813.0,1580.0,1584.0,1362.0,1300.0,ARIMA,
Miami Field Office,22840.0,9230.0,3144.0,2640.0,2768.0,2336.0,ARIMA,
Miami Sector,120.0,147.0,145.0,89.0,135.0,126.0,ARIMA,
New Orleans Field Office,738.0,1187.0,1091.0,710.0,725.0,701.0,ARIMA,
New Orleans Sector,86.0,73.0,80.0,109.0,83.0,80.0,ARIMA,
New York Field Office,3807.0,2946.0,2957.0,1950.0,1572.0,726.0,ARIMA,
Portland Field Office,503.0,545.0,646.0,322.0,274.0,267.0,ARIMA,
Preclearance Field Office,1342.0,1372.0,1430.0,1245.0,1017.0,970.0,ARIMA,
Ramey Sector,12.0,24.0,118.0,119.0,3.0,100.0,ARIMA,
Rio Grande Valley Sector,5032.0,5243.0,4689.0,5061.0,5120.0,10128.0,ARIMA,
San Diego Field Office,14867.0,15810.0,15402.0,16111.0,15450.0,15913.0,ARIMA,
San Diego Sector,15561.0,14436.0,13309.0,14161.0,10570.0,10117.0,ARIMA,
San Francisco Field Office,2921.0,3124.0,2553.0,2160.0,1229.0,1553.0,ARIMA,
San Juan Field Office,1039.0,768.0,850.0,958.0,774.0,1439.0,ARIMA,
Seattle Field Office,4664.0,5722.0,6052.0,5647.0,4959.0,4683.0,ARIMA,
Spokane Sector,14.0,16.0,11.0,9.0,22.0,8.0,ARIMA,
Swanton Sector,2751.0,2198.0,1575.0,1025.0,483.0,348.0,ARIMA,
Tampa Field Office,1540.0,838.0,543.0,437.0,776.0,650.0,ARIMA,
Tucson Field Office,3627.0,3758.0,3700.0,3747.0,3511.0,3619.0,ARIMA,
Tucson Sector,11723.0,11923.0,11055.0,11454.0,8022.0,7315.0,ARIMA,
Yuma Sector,2170.0,1716.0,1817.0,2358.0,1600.0,1511.0,ARIMA,
,733.0729370117188,892.6444091796875,753.901123046875,784.1670532226562,824.9244995117188,841.4173583984375,NN,Atlanta Field Office
,2005.8157958984375,1704.7183837890625,1731.07275390625,1374.7991943359375,1641.445068359375,1619.0833740234375,NN,Baltimore Field Office
,667.9906005859375,648.8886108398438,762.9805908203125,631.86572265625,571.8223266601562,630.8089599609375,NN,Big Bend Sector
,80.00653076171875,20.50685691833496,38.69612503051758,47.968990325927734,29.52692985534668,47.98575973510742,NN,Blaine Sector
,2329.0625,1388.0291748046875,2770.84375,1780.5821533203125,2224.47412109375,3275.161376953125,NN,Boston Field Office
,1706.125,2446.7763671875,1942.5335693359375,2386.33935546875,2693.462158203125,4359.994140625,NN,Buffalo Field Office
,7.244961261749268,8.332432746887207,2.83648419380188,7.774378299713135,4.581026554107666,10.396140098571777,NN,Buffalo Sector
